VERSION,5.2,AQUAtalk:V4.42,OS:V6.2,,,,,,,,,,,,,
LOGGER TYPE,AQUAlogger 310TYPT5 max50m ,,,,,,,,,,,,,,,
LOGGER,2554-327,,,,,,,,,,,,,,,
REGIME,,,,,,,,,,,,,,,,
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year,,,,,
Sample,25/04/2023 14:47,23,,,12715902,12.436092,3204393,1.045548,0.443,2810.699951,2462.683488,,0.578656,,4925.367188,
Sample,25/04/2023 14:47,23,,,12715937,12.435701,3204371,1.045541,0.4361,2812.699951,2464.374007,,0.578539,,4928.748047,
Sample,25/04/2023 14:47,23,,,12715838,12.436808,3204375,1.045542,0.4345,2812.199951,2463.951377,,0.57856,,4927.902832,
Sample,25/04/2023 14:47,23,,,12715712,12.438217,3204427,1.045559,0.4287,2814.5,2465.895517,,0.578837,,4931.791016,
Sample,25/04/2023 14:47,23,,,12715569,12.439817,3204412,1.045554,0.4442,2813.699951,2465.219267,,0.578757,,4930.438477,
Sample,25/04/2023 14:47,23,9411565,5.653648,12715444,12.441215,3204332,1.045528,0.4351,2816.5,2467.586036,,0.578331,,4935.171875,
Sample,25/04/2023 14:47,23,,,12715245,12.443441,3204371,1.045541,0.4405,2818.800049,2469.530175,,0.578539,,4939.060547,
Sample,25/04/2023 14:47,23,,,12715074,12.445354,3204356,1.045536,0.4447,2821.100098,2471.474314,,0.578459,,4942.94873,
Sample,25/04/2023 14:47,23,,,12714924,12.447031,3204319,1.045524,0.4313,2821.399902,2471.727727,,0.578261,,4943.455566,
Sample,25/04/2023 14:47,23,,,12714770,12.448754,3204258,1.045504,0.434,2823.899902,2473.840877,,0.577936,,4947.681641,
Sample,25/04/2023 14:47,23,,,12714667,12.449906,3204368,1.04554,0.4478,2825.199951,2474.939756,,0.578523,,4949.879395,
Sample,25/04/2023 14:47,23,,,12714523,12.451517,3204405,1.045552,0.4332,2825.699951,2475.362386,,0.57872,,4950.724609,
Sample,25/04/2023 14:47,23,,,12714356,12.453385,3204323,1.045525,0.4325,2826.800049,2476.292255,,0.578283,,4952.584473,
Sample,25/04/2023 14:47,23,,,12714209,12.455029,3204370,1.04554,0.4334,2826.800049,2476.292255,,0.578533,,4952.584473,
Sample,25/04/2023 14:47,23,,,12714100,12.456248,3204274,1.045509,0.4348,2829.600098,2478.659024,,0.578021,,4957.317871,
Sample,25/04/2023 14:47,23,,,12713971,12.457691,3204242,1.045498,0.43,2828.5,2477.729155,,0.577851,,4955.458496,
Sample,25/04/2023 14:47,23,,,12713801,12.459592,3204391,1.045547,0.4447,2829.300049,2478.405404,,0.578645,,4956.811035,
Sample,25/04/2023 14:47,23,,,12713661,12.461158,3204347,1.045533,0.4419,2827.699951,2477.052906,,0.578411,,4954.105957,
Sample,25/04/2023 14:47,23,,,12713548,12.462422,3204166,1.045473,0.4449,2831.199951,2480.011316,,0.577446,,4960.022461,
Sample,25/04/2023 14:47,23,,,12713372,12.464391,3204326,1.045526,0.4435,2835.100098,2483.307953,,0.578299,,4966.615723,
Sample,25/04/2023 14:47,23,,,12713234,12.465934,3204379,1.045543,0.4388,2834.199951,2482.547095,,0.578581,,4965.094238,
Sample,25/04/2023 14:48,23,,,12713113,12.467288,3204192,1.045482,0.4448,2835.199951,2483.392355,,0.577584,,4966.784668,
Sample,25/04/2023 14:48,23,,,12712937,12.469257,3204178,1.045477,0.4448,2833.600098,2482.040063,,0.57751,,4964.080078,
Sample,25/04/2023 14:48,23,,,12712745,12.471404,3204115,1.045457,0.4365,2834.600098,2482.885323,,0.577174,,4965.770508,
Sample,25/04/2023 14:48,23,,,12712570,12.473361,3204186,1.04548,0.4396,2834.600098,2482.885323,,0.577552,,4965.770508,
Sample,25/04/2023 14:48,23,9411469,5.65312,12712427,12.474961,3204311,1.045521,0.4395,2833.600098,2482.040063,,0.578219,,4964.080078,
Sample,25/04/2023 14:48,23,,,12712224,12.477232,3204190,1.045481,0.4433,2834.699951,2482.969725,,0.577574,,4965.939453,
Sample,25/04/2023 14:48,23,,,12712043,12.479256,3204232,1.045495,0.4306,2838,2485.759124,,0.577798,,4971.518066,
Sample,25/04/2023 14:48,23,,,12711866,12.481236,3204187,1.04548,0.4447,2836.5,2484.491234,,0.577558,,4968.982422,
Sample,25/04/2023 14:48,23,,,12711711,12.482969,3204152,1.045469,0.4499,2836.5,2484.491234,,0.577371,,4968.982422,
Sample,25/04/2023 14:48,23,,,12711560,12.484658,3204019,1.045425,0.432,2837,2484.913864,,0.576662,,4969.827637,
Sample,25/04/2023 14:48,23,,,12711374,12.486739,3204351,1.045534,0.4357,2837.399902,2485.251886,,0.578432,,4970.503906,
Sample,25/04/2023 14:48,23,,,12711211,12.488562,3204216,1.04549,0.4404,2835.899902,2483.983996,,0.577712,,4967.967773,
Sample,25/04/2023 14:48,23,,,12711047,12.490396,3204215,1.045489,0.4407,2837.600098,2485.421103,,0.577707,,4970.842285,
Sample,25/04/2023 14:48,23,,,12710896,12.492085,3204255,1.045503,0.4457,2838.5,2486.181754,,0.57792,,4972.363281,
Sample,25/04/2023 14:48,23,,,12710717,12.494087,3204204,1.045486,0.435,2838.100098,2485.843733,,0.577648,,4971.6875,
Sample,25/04/2023 14:48,23,,,12710552,12.495933,3204184,1.045479,0.4348,2839.600098,2487.111623,,0.577542,,4974.223145,
Sample,25/04/2023 14:48,23,,,12710435,12.497242,3204219,1.045491,0.4342,2839.300049,2486.858003,,0.577728,,4973.71582,
Sample,25/04/2023 14:48,23,,,12710321,12.498517,3204241,1.045498,0.4386,2838.5,2486.181754,,0.577846,,4972.363281,
Sample,25/04/2023 14:48,23,,,12710268,12.49911,3204104,1.045453,0.4394,2838.399902,2486.097146,,0.577115,,4972.194336,
Sample,25/04/2023 14:48,23,,,12710175,12.50015,3204222,1.045492,0.4436,2839.199951,2486.773395,,0.577744,,4973.546875,
Sample,25/04/2023 14:48,23,,,12710148,12.500452,3204138,1.045464,0.4398,2841.100098,2488.379513,,0.577296,,4976.758789,
Sample,25/04/2023 14:48,23,,,12710056,12.501481,3204117,1.045457,0.4394,2842.399902,2489.478185,,0.577184,,4978.956543,
Sample,25/04/2023 14:48,23,,,12709986,12.502264,3204226,1.045493,0.438,2841.399902,2488.632925,,0.577766,,4977.265625,
Sample,25/04/2023 14:48,23,,,12709957,12.502588,3204170,1.045475,0.4406,2842.699951,2489.731805,,0.577467,,4979.463379,
Sample,25/04/2023 14:48,23,9411361,5.652526,12709947,12.5027,3204265,1.045506,0.4379,2842.600098,2489.647402,,0.577973,,4979.294922,
Sample,25/04/2023 14:48,23,,,12709839,12.503908,3204261,1.045505,0.4381,2842.300049,2489.393783,,0.577952,,4978.787598,
Sample,25/04/2023 14:48,23,,,12709760,12.504792,3204232,1.045495,0.4427,2840.399902,2487.787666,,0.577798,,4975.575195,
Sample,25/04/2023 14:48,23,,,12709667,12.505832,3204166,1.045473,0.4429,2844.199951,2490.999694,,0.577446,,4981.999512,
Sample,25/04/2023 14:48,23,,,12709522,12.507454,3204298,1.045517,0.4447,2847.199951,2493.535474,,0.578149,,4987.070801,
Sample,25/04/2023 14:48,23,,,12709388,12.508952,3204212,1.045488,0.4357,2853.300049,2498.691642,,0.577691,,4997.383301,
Sample,25/04/2023 14:48,23,,,12709264,12.510339,3204053,1.045436,0.4497,2854.699951,2499.874923,,0.576843,,4999.75,
Sample,25/04/2023 14:48,23,,,12709140,12.511726,3204170,1.045475,0.4375,2857,2501.819062,,0.577467,,5003.638184,
Sample,25/04/2023 14:48,23,,,12709081,12.512386,3204073,1.045443,0.4279,2857.100098,2501.903671,,0.57695,,5003.807129,
Sample,25/04/2023 14:48,23,,,12709104,12.512129,3204218,1.04549,0.4357,2857.699951,2502.410703,,0.577723,,5004.821289,
Sample,25/04/2023 14:48,23,,,12709023,12.513035,3204273,1.045509,0.434,2859.899902,2504.270234,,0.578016,,5008.540527,
Sample,25/04/2023 14:48,23,,,12708909,12.51431,3204131,1.045462,0.4339,2861.399902,2505.538124,,0.577259,,5011.076172,
Sample,25/04/2023 14:48,23,,,12708800,12.515529,3204131,1.045462,0.4393,2861.600098,2505.707341,,0.577259,,5011.414551,
Sample,25/04/2023 14:48,23,,,12708687,12.516793,3204189,1.045481,0.4423,2864.199951,2507.904893,,0.577568,,5015.80957,
Sample,25/04/2023 14:48,23,,,12708635,12.517375,3204162,1.045472,0.4258,2862.300049,2506.298981,,0.577424,,5012.598145,
Sample,25/04/2023 14:48,23,,,12708480,12.519108,3204210,1.045488,0.4342,2866.600098,2509.93364,,0.57768,,5019.867188,
Sample,25/04/2023 14:48,23,,,12708360,12.52045,3204178,1.045477,0.4385,2866.399902,2509.764423,,0.57751,,5019.528809,
Sample,25/04/2023 14:48,23,,,12708205,12.522184,3204059,1.045438,0.4458,2868.5,2511.539551,,0.576875,,5023.079102,
Sample,25/04/2023 14:48,23,,,12708030,12.524141,3204139,1.045464,0.4372,2868.899902,2511.877573,,0.577302,,5023.755371,
Sample,25/04/2023 14:48,23,,,12707866,12.525976,3204206,1.045487,0.4489,2870,2512.807441,,0.577659,,5025.614746,
Sample,25/04/2023 14:48,23,9411269,5.65202,12707791,12.526815,3204049,1.045435,0.4367,2872,2514.497961,,0.576822,,5028.996094,
Sample,25/04/2023 14:48,23,,,12707638,12.528526,3204060,1.045439,0.4349,2874.5,2516.611111,,0.57688,,5033.222168,
Sample,25/04/2023 14:48,23,,,12707460,12.530517,3204156,1.04547,0.4489,2874.300049,2516.4421,,0.577392,,5032.884277,
Sample,25/04/2023 14:48,23,,,12707306,12.532239,3204068,1.045441,0.4406,2874.800049,2516.86473,,0.576923,,5033.729492,
Sample,25/04/2023 14:48,23,,,12707116,12.534364,3204040,1.045432,0.4392,2874.199951,2516.357492,,0.576774,,5032.714844,
Sample,25/04/2023 14:48,23,,,12706924,12.536512,3204219,1.045491,0.4534,2875.699951,2517.625381,,0.577728,,5035.250977,
Sample,25/04/2023 14:48,23,,,12706729,12.538693,3203957,1.045405,0.4445,2875.199951,2517.202751,,0.576331,,5034.405273,
Sample,25/04/2023 14:48,23,,,12706500,12.541254,3203990,1.045416,0.4478,2877.800049,2519.40051,,0.576507,,5038.800781,
Sample,25/04/2023 14:48,23,,,12706262,12.543916,3204157,1.04547,0.4515,2875.199951,2517.202751,,0.577398,,5034.405273,
Sample,25/04/2023 14:48,23,,,12706024,12.546578,3204034,1.04543,0.4392,2876.199951,2518.048011,,0.576742,,5036.096191,
Sample,25/04/2023 14:48,23,,,12705839,12.548647,3203987,1.045415,0.4296,2877.300049,2518.97788,,0.576491,,5037.955566,
Sample,25/04/2023 14:48,23,,,12705631,12.550974,3204149,1.045468,0.443,2877.100098,2518.808869,,0.577355,,5037.617676,
Sample,25/04/2023 14:48,23,,,12705404,12.553513,3204045,1.045434,0.4282,2880.399902,2521.598062,,0.5768,,5043.196289,
Sample,25/04/2023 14:48,23,,,12705212,12.55566,3204049,1.045435,0.44,2878.399902,2519.907542,,0.576822,,5039.814941,
Sample,25/04/2023 14:48,23,,,12705007,12.557953,3204191,1.045482,0.4412,2878.300049,2519.82314,,0.577579,,5039.646484,
Sample,25/04/2023 14:48,23,,,12704819,12.560056,3203998,1.045418,0.4461,2878.300049,2519.82314,,0.57655,,5039.646484,
Sample,25/04/2023 14:49,23,,,12704647,12.561979,3204000,1.045419,0.4305,2880.600098,2521.767279,,0.57656,,5043.534668,
Sample,25/04/2023 14:49,23,,,12704483,12.563814,3204127,1.045461,0.4299,2882.800049,2523.626809,,0.577238,,5047.253418,
Sample,25/04/2023 14:49,23,,,12704314,12.565704,3203953,1.045403,0.4233,2882.800049,2523.626809,,0.576309,,5047.253418,
Sample,25/04/2023 14:49,23,,,12704196,12.567024,3203993,1.045416,0.4292,2884,2524.64108,,0.576523,,5049.282227,
Sample,25/04/2023 14:49,23,9411162,5.651432,12704099,12.568109,3203913,1.04539,0.4443,2884.300049,2524.894699,,0.576096,,5049.789551,
Sample,25/04/2023 14:49,23,,,12703930,12.569999,3204007,1.045421,0.4372,2884.5,2525.06371,,0.576598,,5050.127441,
Sample,25/04/2023 14:49,23,,,12703813,12.571307,3203932,1.045396,0.4322,2885.300049,2525.739959,,0.576197,,5051.47998,
Sample,25/04/2023 14:49,23,,,12703674,12.572862,3203997,1.045418,0.4422,2887.600098,2527.684098,,0.576544,,5055.368164,
Sample,25/04/2023 14:49,23,,,12703501,12.574797,3204042,1.045433,0.4461,2885.300049,2525.739959,,0.576784,,5051.47998,
Sample,25/04/2023 14:49,23,,,12703312,12.576911,3204003,1.04542,0.425,2890.699951,2530.30428,,0.576576,,5060.608398,
Sample,25/04/2023 14:49,23,,,12703114,12.579126,3204228,1.045494,0.4325,2894.600098,2533.600917,,0.577776,,5067.20166,
Sample,25/04/2023 14:49,23,,,12702909,12.581418,3203879,1.045379,0.4344,2893.800049,2532.924668,,0.575915,,5065.849121,
Sample,25/04/2023 14:49,23,,,12702719,12.583543,3204031,1.045429,0.4408,2894.699951,2533.68532,,0.576726,,5067.370605,
Sample,25/04/2023 14:49,23,,,12702524,12.585724,3204054,1.045437,0.4362,2895.5,2534.361569,,0.576848,,5068.723145,
Sample,25/04/2023 14:49,23,,,12702320,12.588006,3203981,1.045413,0.4459,2896.300049,2535.037818,,0.576459,,5070.075684,
Sample,25/04/2023 14:49,23,,,12702154,12.589863,3203904,1.045387,0.4492,2893.199951,2532.41743,,0.576048,,5064.834961,
Sample,25/04/2023 14:49,23,,,12702008,12.591496,3204131,1.045462,0.4426,2893.899902,2533.00907,,0.577259,,5066.018066,
Sample,25/04/2023 14:49,23,,,12701843,12.593341,3203972,1.04541,0.4419,2892.899902,2532.163811,,0.576411,,5064.327637,
Sample,25/04/2023 14:49,23,,,12701693,12.595019,3203922,1.045393,0.4462,2892.5,2531.825789,,0.576144,,5063.651367,
Sample,25/04/2023 14:49,23,,,12701531,12.596831,3203945,1.045401,0.4432,2892.600098,2531.910398,,0.576267,,5063.820801,
Sample,25/04/2023 14:49,23,,,12701389,12.598419,3203874,1.045377,0.4487,2893.300049,2532.502038,,0.575888,,5065.003906,
Sample,25/04/2023 14:49,23,,,12701231,12.600186,3203998,1.045418,0.4309,2894.800049,2533.769928,,0.57655,,5067.540039,
Sample,25/04/2023 14:49,23,,,12701075,12.601931,3204006,1.045421,0.4519,2895.300049,2534.192558,,0.576592,,5068.385254,
Sample,25/04/2023 14:49,23,,,12700918,12.603687,3203932,1.045396,0.4438,2895.899902,2534.69959,,0.576197,,5069.399414,
Sample,25/04/2023 14:49,23,9411075,5.650954,12700822,12.60476,3204037,1.045431,0.4399,2897.199951,2535.798469,,0.576758,,5071.597168,
Sample,25/04/2023 14:49,23,,,12700679,12.60636,3204012,1.045423,0.4375,2899.300049,2537.573598,,0.576624,,5075.146973,
Sample,25/04/2023 14:49,23,,,12700562,12.607668,3203889,1.045382,0.4551,2898.699951,2537.066359,,0.575968,,5074.132812,
Sample,25/04/2023 14:49,23,,,12700417,12.60929,3203985,1.045414,0.4322,2899.800049,2537.996228,,0.57648,,5075.992676,
Sample,25/04/2023 14:49,23,,,12700280,12.610822,3204101,1.045452,0.4436,2898.899902,2537.23537,,0.577099,,5074.470703,
Sample,25/04/2023 14:49,23,,,12700133,12.612467,3203895,1.045384,0.4483,2900.699951,2538.756879,,0.576,,5077.513672,
Sample,25/04/2023 14:49,23,,,12699991,12.614055,3203958,1.045405,0.4409,2899.300049,2537.573598,,0.576336,,5075.146973,
Sample,25/04/2023 14:49,23,,,12699887,12.615218,3204058,1.045438,0.4444,2899.100098,2537.404587,,0.57687,,5074.809082,
Sample,25/04/2023 14:49,23,,,12699775,12.616471,3203879,1.045379,0.4416,2898.899902,2537.23537,,0.575915,,5074.470703,
Sample,25/04/2023 14:49,23,,,12699641,12.617969,3203901,1.045386,0.4422,2900.199951,2538.334249,,0.576032,,5076.668457,
Sample,25/04/2023 14:49,23,,,12699494,12.619613,3204064,1.04544,0.4472,2900.300049,2538.418858,,0.576902,,5076.837891,
Sample,25/04/2023 14:49,23,,,12699339,12.621347,3203777,1.045345,0.45,2901.300049,2539.264118,,0.57537,,5078.52832,
Sample,25/04/2023 14:49,23,,,12699198,12.622924,3203963,1.045407,0.4438,2902.100098,2539.940367,,0.576363,,5079.880859,
Sample,25/04/2023 14:49,23,,,12699030,12.624803,3204112,1.045456,0.4343,2901.800049,2539.686747,,0.577158,,5079.373535,
Sample,25/04/2023 14:49,23,,,12698890,12.626369,3203908,1.045389,0.4419,2901.5,2539.433128,,0.576069,,5078.866211,
Sample,25/04/2023 14:49,23,,,12698749,12.627946,3203860,1.045373,0.4507,2902.600098,2540.362997,,0.575813,,5080.726074,
Sample,25/04/2023 14:49,23,,,12698599,12.629623,3204116,1.045457,0.4435,2904.699951,2542.137919,,0.577179,,5084.275879,
Sample,25/04/2023 14:49,23,,,12698468,12.631089,3203868,1.045375,0.4408,2902.699951,2540.447399,,0.575856,,5080.89502,
Sample,25/04/2023 14:49,23,,,12698343,12.632487,3203853,1.04537,0.4437,2900.600098,2538.672477,,0.575776,,5077.344727,
Sample,25/04/2023 14:49,23,,,12698196,12.634131,3204029,1.045428,0.4466,2902.800049,2540.532007,,0.576715,,5081.063965,
Sample,25/04/2023 14:49,23,9410968,5.650366,12698070,12.63554,3203790,1.04535,0.4349,2901.100098,2539.095107,,0.57544,,5078.19043,
Sample,25/04/2023 14:49,23,,,12697866,12.637822,3203949,1.045402,0.4374,2902.300049,2540.109377,,0.576288,,5080.21875,
Sample,25/04/2023 14:49,23,,,12697704,12.639633,3204030,1.045429,0.4475,2900.600098,2538.672477,,0.57672,,5077.344727,
Sample,25/04/2023 14:49,23,,,12697546,12.6414,3204011,1.045422,0.4449,2900.300049,2538.418858,,0.576619,,5076.837891,
Sample,25/04/2023 14:49,23,,,12697403,12.643,3203964,1.045407,0.4429,2900.199951,2538.334249,,0.576368,,5076.668457,
Sample,25/04/2023 14:49,23,,,12697317,12.643962,3203986,1.045414,0.4427,2902,2539.855758,,0.576486,,5079.711426,
Sample,25/04/2023 14:49,23,,,12697278,12.644398,3203968,1.045408,0.4293,2903.899902,2541.461669,,0.576389,,5082.92334,
Sample,25/04/2023 14:49,23,,,12697151,12.645818,3203851,1.04537,0.445,2902.699951,2540.447399,,0.575765,,5080.89502,
Sample,25/04/2023 14:49,23,,,12697007,12.647429,3204122,1.045459,0.4466,2901.899902,2539.77115,,0.577211,,5079.54248,
Sample,25/04/2023 14:49,23,,,12696805,12.649688,3204034,1.04543,0.4059,2903.100098,2540.785627,,0.576742,,5081.571289,
Sample,25/04/2023 14:49,23,,,12696600,12.651981,3204011,1.045422,0.4383,2901.699951,2539.602139,,0.576619,,5079.204102,
Sample,25/04/2023 14:49,23,,,12696450,12.653658,3203866,1.045375,0.444,2904.199951,2541.715289,,0.575845,,5083.430664,
Sample,25/04/2023 14:49,23,,,12696340,12.654889,3203783,1.045347,0.4405,2905.399902,2542.729559,,0.575402,,5085.458984,
Sample,25/04/2023 14:49,23,,,12696315,12.655168,3203880,1.045379,0.4445,2905.600098,2542.898776,,0.57592,,5085.797363,
Sample,25/04/2023 14:49,23,,,12696249,12.655907,3203884,1.045381,0.4418,2904.300049,2541.799897,,0.575941,,5083.599609,
Sample,25/04/2023 14:49,23,,,12696173,12.656757,3203955,1.045404,0.4477,2903.899902,2541.461669,,0.57632,,5082.92334,
Sample,25/04/2023 14:50,23,,,12696100,12.657573,3203867,1.045375,0.4486,2904.600098,2542.053516,,0.575851,,5084.106934,
Sample,25/04/2023 14:50,23,,,12695937,12.659396,3203909,1.045389,0.4451,2904.899902,2542.306929,,0.576075,,5084.61377,
Sample,25/04/2023 14:50,23,,,12695786,12.661085,3203816,1.045358,0.4465,2903.699951,2541.292659,,0.575578,,5082.585449,
Sample,25/04/2023 14:50,23,,,12695646,12.662651,3203841,1.045367,0.4387,2902.5,2540.278388,,0.575712,,5080.556641,
Sample,25/04/2023 14:50,23,9410887,5.64992,12695570,12.663501,3203891,1.045383,0.4548,2902.899902,2540.61641,,0.575979,,5081.23291,
Sample,25/04/2023 14:50,23,,,12695335,12.666129,3203773,1.045344,0.4399,2901.899902,2539.77115,,0.575349,,5079.54248,
Sample,25/04/2023 14:50,23,,,12695161,12.668075,3203987,1.045415,0.4441,2900.5,2538.587868,,0.576491,,5077.175781,
Sample,25/04/2023 14:50,23,,,12695002,12.669853,3203963,1.045407,0.4476,2902,2539.855758,,0.576363,,5079.711426,
Sample,25/04/2023 14:50,23,,,12694849,12.671564,3203935,1.045397,0.4433,2901,2539.010498,,0.576213,,5078.020996,
Sample,25/04/2023 14:50,23,,,12694702,12.673209,3203877,1.045378,0.4501,2901.399902,2539.34852,,0.575904,,5078.697266,
Sample,25/04/2023 14:50,23,,,12694557,12.67483,3203907,1.045388,0.4468,2902.199951,2540.024769,,0.576064,,5080.049316,
Sample,25/04/2023 14:50,23,,,12694591,12.67445,3203876,1.045378,0.4428,2906.300049,2543.490417,,0.575899,,5086.980957,
Sample,25/04/2023 14:50,23,,,12694622,12.674103,3203874,1.045377,0.4462,2908.899902,2545.687969,,0.575888,,5091.375977,
Sample,25/04/2023 14:50,23,,,12694638,12.673924,3204098,1.045451,0.4457,2911.199951,2547.632108,,0.577083,,5095.26416,
Sample,25/04/2023 14:50,23,,,12694695,12.673287,3203875,1.045378,0.4358,2910,2546.617837,,0.575893,,5093.23584,
Sample,25/04/2023 14:50,23,,,12694627,12.674047,3203851,1.04537,0.4453,2911.800049,2548.139347,,0.575765,,5096.278809,
Sample,25/04/2023 14:50,23,,,12694495,12.675524,3203886,1.045381,0.4546,2910.699951,2547.209478,,0.575952,,5094.418945,
Sample,25/04/2023 14:50,23,,,12694394,12.676653,3203787,1.045349,0.4523,2911.699951,2548.054738,,0.575424,,5096.109375,
Sample,25/04/2023 14:50,23,,,12694260,12.678152,3203831,1.045363,0.4406,2913.399902,2549.491639,,0.575659,,5098.983398,
Sample,25/04/2023 14:50,23,,,12694119,12.679729,3204040,1.045432,0.4519,2913.5,2549.576247,,0.576774,,5099.152344,
Sample,25/04/2023 14:50,23,,,12693987,12.681205,3203830,1.045363,0.4508,2913.399902,2549.491639,,0.575653,,5098.983398,
Sample,25/04/2023 14:50,23,,,12693835,12.682905,3203918,1.045392,0.4424,2912.399902,2548.646379,,0.576123,,5097.292969,
Sample,25/04/2023 14:50,23,,,12693657,12.684896,3203985,1.045414,0.448,2914.199951,2550.167888,,0.57648,,5100.335938,
Sample,25/04/2023 14:50,23,,,12693470,12.686987,3203756,1.045339,0.4532,2912,2548.308357,,0.575258,,5096.616699,
Sample,25/04/2023 14:50,23,9410777,5.649316,12693435,12.687379,3203948,1.045402,0.4478,2913.399902,2549.491639,,0.576283,,5098.983398,
Sample,25/04/2023 14:50,23,,,12693334,12.688508,3203908,1.045389,0.4569,2912.800049,2548.984606,,0.576069,,5097.969238,
Sample,25/04/2023 14:50,23,,,12693238,12.689582,3203904,1.045387,0.4478,2908.100098,2545.011926,,0.576048,,5090.023926,
Sample,25/04/2023 14:50,23,,,12693141,12.690667,3203858,1.045372,0.4555,2911.5,2547.885727,,0.575803,,5095.771484,
Sample,25/04/2023 14:50,23,,,12693005,12.692188,3203962,1.045406,0.4587,2914.899902,2550.759528,,0.576357,,5101.519043,
